"Reputation";"Answers";"Views";"Upvotes"
424;4;76240;77
1059;8;177196;381
44789;22;124113;5292
4000;1;1393;11
975;3;38393;62
26757;3;530;10
11505;1;559;14
11252;3;16017;264
448;2;2919;31
4542;3;7326;123
404;2;8183;28
1566;5;127516;346
11135;2;85558;1696
75;1;917;0
171;5;28535;30
4316;4;13374;47
88528;2;1328;125
3683;11;22711;139
3265;6;52443;160
417;1;3231;1
300;5;78202;53
8201;2;7273;99
24057;3;58091;1308
26;1;839;1
628;1;2715;0
301;2;21129;7
846;2;14384;14
1607;2;5287;78
241;3;1922;6
15460;4;34084;709
1294;2;4537;6
1801;4;18518;65
0;4;6300;5
0;4;81135;7
2900;3;36730;277
261;5;89069;45
43;3;120;1
983;4;28297;33
737;4;35504;51
10935;4;51781;496
4454;7;323032;823
57951;2;65784;2903
11;4;1445;3
785;5;4797;5
100;5;8018;30
610;6;41404;58
17725;3;89692;1790
4469;4;45946;247
347;8;113678;108
584;2;37033;143
1588;5;7708;26
0;7;144857;64
53;2;25302;6
349;4;7867;4
85421;8;36929;5686
816;10;190815;224
628;1;1621;14
2479;1;2001;11
76;1;795;3
324;4;23999;41
14772;11;1605;32
5901;7;47415;298
608;3;124146;41
2662;1;554;10
129;3;2930;3
13965;5;13827;292
16;1;286;0
171;1;638;8
961;10;18804;35
455;4;13427;13
523;4;8750;13
490;1;23528;903
63;1;3966;16
881;2;56762;87
4582;2;3319;47
991;1;750;4
32965;3;7104;177
5835;3;7366;66
15977;2;16969;329
309;6;109752;54
5122;3;31508;115
16344;5;3575;89
137;1;2905;9
57914;3;2116;110
15782;24;152703;1844
43200;4;57266;1941
111;4;2138;5
3510;2;258;2
1711;15;332145;613
6713;2;18740;179
91;5;38383;14
32;1;402;6
1710;2;394;5
1969;5;20648;29
8478;5;71006;515
3633;5;51765;220
307;1;13884;15
2561;3;3743;15
287971;7;30978;6396
0;12;87440;25
358;1;42;1
1204;4;54894;125
1677;1;2251;7
473;4;50;3
58496;2;6068;336
31;3;80;2
795;2;14812;16
491;3;3651;26
576;2;7313;24
879;5;7108;15
7508;2;1828;13
2253;1;13818;129
3781;11;77746;379
1425;2;994;3
14;2;4023;6
146;2;11123;12
170;2;25082;8
371;2;755;6
6454;2;9739;117
48;1;2641;2
300;2;6405;18
4780;3;563;27
11093;3;42061;457
55532;6;20303;2193
342;15;63319;63
4247;6;51737;222
253;2;10848;59
1886;3;32474;147
1767;4;432;7
793;4;45429;46
10026;9;78824;468
1807;4;67074;116
14043;1;22594;195
27919;11;112282;4099
48;1;356;1
423;5;1451;8
3672;3;75862;253
153;1;611;4
7251;1;43037;353
3274;5;12606;35
4202;5;6866;35
834;2;2362;3
690;1;3919;6
22098;5;53659;1423
113;2;5472;3
1451;8;12064;24
26803;4;32189;500
158;15;25093;20
153;2;22746;34
9968;11;183537;2782
1276;9;61537;130
2065;8;35230;101
479;2;9095;6
2363;7;94927;267
314;5;35094;10
318;8;14326;7
271;3;308;8
17175;15;50789;820
0;9;21013;4
5462;7;13220;131
394;1;1706;7
6103;1;1372;12
116;9;90856;20
2482;1;6321;39
8862;31;552480;7158
374;8;449823;153
55510;7;7859;379
925;2;2920;7
71;4;3034;38
6092;1;1694;21
3088;1;6561;25
3549;2;2431;10
3491;2;6691;35
13610;3;9945;365
33;3;9431;6
19;2;641;0
766;2;57410;117
3753;6;99093;200
137;3;9900;6
2114;4;25989;68
381;2;6510;59
1129;4;29224;37
2975;1;6935;26
185;7;47229;42
553;1;2809;20
79;3;83112;14
13838;5;4049;96
67;2;4609;4
79;3;189;1
6097;0;2193;17
42;3;1532;2
3222;32;880986;3450
31;1;3267;15
1310;2;29903;76
317;2;1126;5
763;1;643;1
2341;9;204072;597
2318;1;1619;18
368;3;5074;27
13499;12;7150;111
473;3;5628;11
11051;7;51963;1044
4383;2;1124;6
21413;8;52233;1852
18;1;97;6
645;3;15549;52
1239;3;375;10
5785;12;273081;977
2748;2;228;2
2421;3;26234;120
0;7;15538;5
383;5;9612;24
235;1;336;13
56;1;906;0
12734;15;165237;1496
1943;0;18;2
14612;3;8303;119
11606;3;33321;397
1261;4;134968;197
41;2;460;2
100;2;196;0
8333;2;24707;159
8359;12;53483;339
63;3;9883;6
2654;9;82926;361
115;10;41185;41
134;4;23346;16
105;6;5478;1
2798;3;1703;9
902;1;4896;7
4736;6;2768;38
1151;5;56625;150
1358;4;29113;53
141;1;17638;10
19504;7;407;6
11582;1;9679;133
32755;3;14317;496
48;1;136;7
294;6;44501;23
51;2;16669;29
295;1;1850;38
2692;3;11389;49
3106;1;4199;28
23799;3;14682;269
20183;12;120379;1825
8637;1;3856;68
3053;5;15068;48
1507;2;3394;10
3866;3;434;3
401;3;31435;57
15977;6;72997;1611
7412;6;198832;1121
423;7;17963;99
1922;3;649;7
1491;4;708;3
1595;2;2900;11
122;6;14681;9
739;4;30506;16
618;1;50590;62
20716;5;1090;23
4350;3;37112;236
2451;3;15396;78
7490;2;2222;18
621;2;1453;7
36;3;6062;14
4331;8;52825;327
325;1;1406;1
46;1;7424;0
921;3;93086;89
15;1;92;2
6007;8;71109;322
98;3;419;3
556;1;8859;12
2175;13;27788;178
6489;6;5171;80
17095;2;4892;110
7117;2;1714;20
76489;8;1254;113
2311;1;1219;4
365;6;71353;14
103;4;20209;3
233;1;3792;5
40694;5;906;47
921;1;958;14
34584;10;15392;546
1740;6;138718;154
5945;1;6720;72
3;1;2085;3
577;8;77686;82
17095;8;40778;865
41;2;15181;17
412;1;6081;2
476;1;2438;101
4287;1;482;4
2370;1;547;17
287981;3;7530;1921
3006;5;2158;568
2158;4;32824;54
5500;3;6618;44
25;7;967;6
809;13;64071;39
879;2;2007;3
7687;2;32662;138
715;1;1851;5
4383;7;4342;28
6924;7;3560;15
99;4;1713;13
73337;1;289;24
3053;2;12864;70
3044;6;214086;900
2643;1;12761;56
3127;2;42223;214
14158;2;1128;18
3031;3;9463;42
5700;2;1871;14
12220;3;10499;135
7112;5;10623;59
1329;0;1232;73
0;1;2724;5
540;13;50063;40
6454;4;16456;252
291;3;16973;16
81;5;65516;27
249;2;5442;7
13043;1;4171;65
86;3;13373;1
72;4;2960;2
69;2;1869;3
23679;9;830;43
801;4;6250;11
5770;8;61291;416
1743;5;19209;89
3150;2;6719;22
1665;1;7801;11
205;4;44800;15
698;19;122486;111
1555;3;8553;28
1919;2;636;4
61;3;3977;1
394;2;16423;6
5175;4;41471;203
117;1;11838;6
45140;4;5980;263
479;0;972;31
546;2;2921;5
40060;5;15238;582
34302;4;715;32
58;2;10927;9
197;2;984;1
3768;8;2682;18
6981;2;13978;154
222;6;4833;32
6;1;158;1
311;7;164162;121
151;7;2204;29
361;1;8750;17
324;3;7179;16
3509;5;36936;188
976;1;8197;91
2095;3;2177;36
1059;2;18596;48
3402;4;935;9
283;1;18317;17
50517;6;741;40
526;6;138687;68
4395;19;434868;1556
12090;1;31;4
94;3;19521;16
174;1;70;2
481;5;466533;344
7561;17;154188;990
745;4;10783;4
8;1;32;1
7656;4;2528;23
876;2;14414;21
10130;2;6302;80
28;3;2432;4
1180;1;2041;7
0;1;14022;64
8352;6;16981;134
679;1;6304;12
18;2;117;1
163;4;1428;3
2032;2;39440;146
122;2;246;2
32171;6;27335;1232
680;1;18373;17
2975;5;13496;73
1784;7;306134;881
1094;2;2733;10
9319;7;65326;1174
61;3;24963;2
17722;4;1184;41
13525;2;1472;38
16864;9;17676;355
2069;1;37977;131
797;3;78835;64
313;6;56759;18
82;5;3620;5
4320;8;232164;817
3643;1;4399;22
21;2;1363;4
3163;1;806;7
82;3;1971;4
2859;3;37703;113
28;5;33979;0
11606;11;1765;27
932;1;15938;16
991;3;36900;30
532;5;1459;237
12037;4;89402;915
285;8;38332;15
475;6;13502;19
368;5;60855;17
8590;10;17162;226
8084;4;39718;204
1216;6;144121;630
182;3;13383;61
474;3;3883;5
1535;3;10048;45
5087;2;6461;42
67;1;608;22
996;11;12802;21
2675;5;86098;160
453;2;17030;8
22;1;4204;6
0;2;44710;24
408;5;14893;43
4728;5;34642;152
966;3;772;23
10569;3;18940;96
2248;4;6209;15
73;3;16973;21
912;2;6088;10
394740;4;463;252
281;4;3268;4
12606;2;5931;84
3419;4;2956;32
746;1;31080;41
3466;2;18213;66
1821;6;9962;24
438;1;1294;19
1208;3;18421;214
1933;3;8657;20
6369;21;452656;2330
474;6;4626;20
1196;5;36657;77
15557;3;9196;140
0;5;5132;3
458;6;163521;138
2190;2;17350;35
32952;10;539790;13717
1322;3;7118;10
11851;3;9925;139
334;1;715;1
46;4;10612;63
1475;1;14413;22
9461;4;46055;666
4689;3;33448;254
527;7;187646;94
5199;1;3129;11
1425;2;8110;71
353;5;14034;12
9001;5;135688;1457
15327;2;38546;383
16;1;5106;3
21;5;24520;9
3121;5;100150;398
801;19;71573;75
1108;3;11544;19
5679;7;6325;85
9589;7;14549;168
2866;5;6389;80
1431;2;5232;14
1759;7;39408;40
27;3;13799;7
49169;2;2380;210
2574;3;5159;34
4220;6;277102;873
308;3;1313;10
876;8;197933;207
20;1;540;1
106;5;14303;41
1266;9;13181;17
110;1;3816;18
33670;5;20708;606
45151;4;7494;263
54;3;36166;40
5064;10;206570;1608
331;1;117;5
115;1;5530;2
7842;3;4802;32
2009;8;35557;124
33487;4;13918;262
283;1;744;2
32978;5;24094;1246
702;2;679;0
112;5;1891;7
115;5;31668;35
5397;2;1618;22
33;5;4113;12
73;2;3854;0
82;2;22015;22
367;4;91658;94
2618;1;2407;7
726;6;107546;111
0;2;7914;5
914;4;6684;36
803;7;1569;54
8130;5;125941;1528
225;3;27626;5
1418;2;1360;3
3132;4;2806;61
1695;4;16791;22
339;1;2051;16
640;4;86317;60
302;1;4023;13
181;8;21128;44
103;5;5395;57
2673;1;14427;27
19504;12;93034;1558
35928;6;57718;2019
1753;1;2945;16
2280;2;628;2
3069;1;5298;13
2147;7;97709;162
8352;6;4141;57
2396;2;8751;41
73;2;2665;17
1415;3;16589;22
32;5;30872;18
6687;8;21571;212
4361;19;7187;32
4847;1;5790;29
1810;8;2490;8
584;7;56396;24
751;12;456359;570
478;2;4636;4
256;7;12029;3
642;10;495868;219
990;1;23547;92
36;4;2607;15
4393;1;28009;113
351;6;19272;12
8391;1;6798;56
6526;6;11192;151
444;3;12483;4
3328;5;102109;303
575;2;619;5
9692;5;109859;843
0;3;13743;4
99;1;2237;6
7594;2;9795;72
275;2;6337;35
188;1;7076;8
145;4;75231;27
3441;2;52108;148
10537;2;27775;372
91;4;6817;2
2423;5;316282;1020
611;8;38693;60
1323;2;4432;27
743;3;35905;28
12292;4;41647;323
290;1;2524;5
39;1;3956;55
1786;5;9805;60
4304;5;52591;142
181;3;53675;9
87;4;112202;15
36;4;1713;4
2368;5;49375;94
166;4;12709;11
11021;2;4126;41
6298;10;130090;881
2050;7;59773;66
423;2;4067;25
9064;9;161722;2040
8378;4;87094;629
3009;2;2014;21
60;4;8374;12
4451;1;12229;82
3893;1;884;3
9877;3;37316;459
629;7;25211;78
38;4;1456;5
1734;1;985;6
2256;2;1634;3
1058;2;1404;3
901;6;50574;55
3483;6;77218;189
40;2;110;2
1186;4;14000;41
9829;2;12187;162
56;2;9434;3
427;1;11832;23
298;6;23144;20
24;2;5778;5
6979;1;3233;38
13965;4;14112;140
4977;12;71590;211
23832;3;6932;193
41;4;21151;3
5;0;16;1
43130;2;60828;2628
15311;4;7929;148
188;2;12659;11
6331;3;6164;68
140;1;976;0
15866;6;27604;303
1776;11;10984;84
5891;5;40641;445
1366;8;131021;303
0;8;1760;24
130;2;12636;11
1189;2;4830;11
5665;4;1548;18
782;4;9898;21
0;6;21351;5
41;1;336;3
2647;4;1677;26
12374;2;18102;241
274;7;3116;9
1716;3;2055;2
535;2;439;1
5476;2;12803;106
293;1;1272;2
15565;4;14235;113
3402;6;42637;183
1068;3;24518;99
3968;1;1899;11
2970;3;29461;137
1369;2;29337;67
3021;23;87489;419
85;4;137;0
668;2;34317;132
2300;5;8526;23
138;5;21985;6
3458;19;357471;1409
5962;2;3390;20
3832;4;22697;56
230;6;65561;13
2180;8;51437;128
10945;2;47327;784
136;3;22087;23
425;2;2876;6
746;3;2590;9
4700;3;13289;59
838;1;77;3
4870;22;715347;1915
76;1;7661;15
3183;2;220;5
408;2;1375;0
46589;5;22790;1522
736;2;2929;4
74313;13;964613;81661
62;5;6328;5
874;36;140137;201
1177;2;427;7
10057;5;63678;878
64;2;29487;6
439;8;125264;142
15270;3;21168;161
1690;4;22502;64
16970;4;3700;70
2106;6;35011;47
0;11;131006;175
4025;5;90963;492
32952;1;103946;1810
2352;2;1506;6
247;1;8897;14
2650;2;2700;23
1052;5;56791;79
116;2;1157;0
4137;2;127767;286
3875;1;383;1
2778;2;8379;27
5440;13;57467;293
3093;4;15818;29
983;4;21626;47
660;3;10558;36
6713;2;7935;72
33;2;4673;12
8801;3;2029;20
128;2;3782;9
589;5;20981;19
5283;1;7075;33
1119;7;21513;48
1940;2;3400;34
89;3;328;3
10858;3;7389;122
103;2;31437;10
1045;5;4578;12
368;2;13935;44
9895;3;6669;31
16261;3;14882;267
143;3;35394;28
6883;4;15207;87
52425;2;3025;198
831;5;360337;189
532;2;4603;18
542;1;2968;45
65;8;17808;7
9078;1;7963;55
64;4;3033;5
13980;10;641;34
2730;5;16005;66
1164;3;7251;17
13;2;22559;3
311;3;12888;32
53227;2;4074;128
322;2;11337;7
23580;6;22240;503
3991;2;3449;29
89;5;4646;11
492;1;1037;0
4100;3;15574;102
346;11;14604;98
45;2;9506;10
38711;1;1682;117
2635;2;4030;19
364;1;884;0
638;1;520;7
8588;2;20074;119
0;4;21093;7
16;5;10694;16
255;3;8812;2
852;1;2576;2
1381;2;2640;14
18198;6;17316;425
4017;7;9260;146
1093;3;241;3
1767;2;14871;50
6396;0;1127;10
1458;3;80366;338
260626;4;3781;946
2656;4;51126;182
1212;4;114808;186
137;3;4342;5
40422;4;632;26
35558;5;6311;156
0;1;1702;30
9276;4;1440;20
31;5;14702;2
912;2;99301;123
2272;4;923;3
932;3;62;3
303;4;184980;91
360;2;1931;12
0;2;6055;1
91;4;53706;12
730;2;20621;21
4088;3;81539;351
1368;2;1698;6
33;4;14091;1
1689;5;37262;109
329;2;13157;8
22579;4;43402;815
7890;1;741;4
8655;8;2554;25
35;5;17317;8
359;2;9836;65
846;5;12069;54
74;1;4598;2
455;2;670;5
20393;3;6605;124
3826;2;7644;40
158;5;95084;49
1314;1;452;3
5081;4;4438;58
12429;1;1805;41
110;1;224;0
0;1;235;9
3290;4;29069;74
9610;6;140993;900
2754;3;9839;51
310;3;11878;6
47218;10;174277;8194
6753;4;12924;141
7053;6;35980;113
6853;2;12262;82
244;6;16197;7
3859;3;2760;6
4100;17;372417;970
102814;8;37391;3722
760;7;29093;99
32076;2;8991;214
371;1;192;2
3556;3;33266;137
37626;2;13417;447
53;4;3075;6
3071;7;281318;638
161;3;4310;7
39774;9;111532;6562
96617;3;91200;5467
5844;1;8620;81
221;3;3247;8
78;2;7377;4
633;2;3128;25
142153;2;1872;344
709;6;70050;36
2235;1;839;4
0;3;18099;2
323;3;25624;11
124;2;2777;6
8137;11;239685;3858
34;3;499;11
2972;9;6377;14
6;3;388;3
33;1;614;0
154;2;676;1
640;3;7728;18
151;2;14922;2
9484;5;21161;234
5896;5;24559;127
160;3;22791;7
40;3;2028;4
72662;3;18502;1877
4072;6;230;0
3548;7;14025;21
1895;1;3509;15
844;5;4345;30
477;1;322;0
18673;2;2250;37
36785;2;51072;2175
3968;1;1161;8
270;4;15854;12
451;1;2130;5
337;4;17544;16
853;2;6190;38
5175;4;18067;156
2061;5;110864;411
1993;2;58193;121
1203;2;19889;96
539;5;51455;29
1598;4;1970;3
364;3;17090;10
3510;2;6498;19
3909;21;1084042;2991
576;5;9829;17
13800;5;6696;186
120;1;10455;2
521;1;2010;2
2107;14;116348;282
5598;6;38261;321
11775;3;73771;1101
1290;3;8682;22
678;3;31836;27
23;5;3848;6
3;3;4010;8
150;3;4295;16
2287;1;11307;29
1356;6;89234;256
1598;13;126491;314
508;2;5567;10
294;1;17817;15
63;2;1982;9
67;2;18655;12
2900;1;889;10
167;1;5857;13
172;1;9678;9
12402;13;467608;3229
1119;6;71836;93
105;2;59;0
702;1;1331;1
1338;3;26443;44
11;1;2200;7
2080;4;13475;61
1253;7;9807;17
7282;4;2491;36
1185;2;2358;8
31;2;7462;28
54;2;11779;7
595;2;5731;12
8709;3;2980;42
1393;1;3767;8
35906;3;27701;1641
353;7;39856;27
1272;4;688;2
8883;5;5938;65
21;6;4107;3
122;1;757;4
26803;18;800467;26182
20510;3;34793;442
64;2;16887;10
2415;4;41138;62
2687;3;793;3
4789;1;2392;20
751;2;66389;74
72;1;526;5
2005;5;19426;98
20885;9;56405;1143
1346;2;45217;139
7122;8;111215;507
159;2;501;1
6528;4;5204;36
489;3;42092;467
41084;4;11252;603
1016;1;2955;11
1255;3;7466;15
62;2;5793;15
386;3;26816;21
5954;11;24744;135
1057;9;37805;21
71;9;15057;4
8334;2;854;8
133;1;36980;89
28540;12;74448;1369
30;1;1434;1
644;1;5139;15
375;4;35396;32
870;1;3387;3
1626;3;28444;42
1237;2;620;5
1207;1;2319;10
15572;2;11067;247
132;3;3588;16
44;4;6535;18
57;2;1279;5
17963;1;966;46
881;9;80631;373
1039;2;3835;8
706;2;270;25
1981;10;73484;193
31;2;29267;11
2039;3;23560;50
1043;4;76763;111
5255;1;242;2
1165;9;84348;173
191;3;15938;6
5342;4;10039;52
19;5;1538;4
607;4;49252;103
16;2;2079;1
9309;1;1259;9
0;6;12821;9
1;2;229;3
450;1;14611;24
391;3;15499;80
1042;5;8821;20
0;2;1654;18
2029;10;65823;199
1266;7;4803;15
1749;3;13556;44
11178;3;3840;33
6214;6;52882;282
5963;4;29232;262
13120;3;18066;258
3487;3;49920;188
6286;1;2812;38
3944;4;11952;98
4804;6;37369;300
8350;1;21875;157
34429;2;44840;983
290;2;5737;3
3516;4;2389;8
483;4;6771;10
1166;6;220;3
1353;2;7667;9
6;1;73;1
78;2;2857;24
568;3;38397;33
25;1;164;2
1664;9;1509;30
6486;2;8880;62
203;10;49941;39
3108;8;61299;202
1511;5;18742;32
20617;2;1901;49
1124;1;14622;15
1693;3;41973;66
7584;5;4312;168
1303;2;6813;15
121;1;3999;5
3429;1;2275;22
4731;4;23859;100
57;4;2226;5
996;3;2534;1335
1923;7;1191;10
1396;4;1192;1
51;1;792;0
2566;1;9906;14
381;1;220;3
397;4;30969;13
68;4;8495;8
333;4;10333;5
335;4;10776;19
22;4;17624;2
4507;0;2665;49
76725;4;4580;282
32;1;1316;1
500;6;47332;42
91;3;5634;5
17368;2;14666;379
2887;6;33321;112
1441;4;33514;59
1597;3;23600;75
24;3;7893;2
11362;6;10816;131
123;2;1145;6
2453;8;150253;660
199;1;669;3
1668;2;843;6
254;3;3900;5
1356;5;6281;7
7627;2;10000;96
882;2;2242;13
15473;6;50990;654
228;4;7291;1
390;3;12508;6
4130;8;2120;17
1110;1;14292;26
1869;8;52581;70
3494;4;5665;47
93;2;6678;8
6390;7;12885;82
17323;3;6360;107
5462;2;1555;20
1127;7;132669;339
31;1;6145;11
4518;2;1558;9
123;4;30850;40
79;1;4383;18
1047;15;95227;190
6146;2;1719;13
5865;4;2422;21
3268;2;594;27
1146;2;686;4
2963;2;4871;39
110;4;28115;18
2490;1;2594;11
0;5;42057;7
71;1;1123;3
35220;3;2694;64
276;1;255;3
2314;7;31712;68
3413;1;1505;10
46;2;1611;3
688;3;52291;56
0;1;3637;3
5237;2;4738;46
97;1;12427;3
3984;6;1505;5
50;5;3389;3
461;2;110677;70
6084;2;1355;26
56;2;28038;7
1397;2;948;5
1225;2;7286;12
1773;3;21417;139
185;4;9164;26
2399;11;135499;298
10102;2;13394;121
18266;5;17129;303
1291;2;4561;9
987;2;1872;43
47;1;206;9
139;1;457;6
1912;3;7917;24
541;1;10935;12
532;6;13132;6
2668;2;16938;48
134;2;1257;10
82;1;2337;6
209;3;41856;27
1889;1;1238;10
5558;4;2009;20
40;2;40459;2
144;9;199164;24
3102;4;49841;245
794;3;2806;9
1348;6;28384;57
25;1;1431;3
156;2;3319;18
11482;8;1724;32
3961;10;2888;8
4126;2;19648;145
12491;6;34882;477
5195;3;21073;115
2492;3;144;3
53;1;7363;1
9494;6;102091;1600
3475;2;7503;28
849;1;5499;5
923;4;8822;15
860;3;6750;15
471;8;16762;18
274;5;15222;25
850;4;1256;39
239;6;11520;7
50;1;2155;13
830;1;743;22
1025;6;25816;31
50;2;9148;8
21;1;913;4
23;3;710;4
70;1;869;0
328;4;14962;16
105;1;9159;13
5323;2;22795;119
0;5;197810;49
3467;2;61412;221
36;4;1713;18
96;3;30599;29
4902;3;31057;83
497;6;12699;8
2041;1;1015;40
7122;2;867;7
8042;3;3566;36
803;3;15187;16
766;6;87169;81
1545;6;19045;27
76;6;14740;2
141;1;17413;14
10794;10;146094;1995
16364;0;2224;48
2859;2;66;5
1506;1;5756;26
293;5;27530;47
308;3;5469;5
1688;2;2604;17
6735;17;48211;328
56188;2;1890;107
2658;3;9219;22
45436;4;987;46
47218;5;25244;1839
3949;3;33345;205
432;1;7089;19
189;2;3669;6
918;2;7317;9
3419;3;4033;16
6739;20;8203;90
0;5;9995;12
15466;3;3806;63
114;3;7709;2
73196;2;5521;176
135;2;2696;3
6278;5;5415;55
43524;1;190;12
744;6;104174;29
18420;3;985;38
3629;5;36050;95
5642;2;1397;18
4868;1;857;5
0;2;7788;40
5319;3;33009;211
4394;4;1281;18
766;2;6886;10
122;2;6608;7
2808;1;24591;131
632;7;22693;129
5775;5;1072874;3719
3001;2;11119;131
4275;13;227229;944
1217;3;1413;10
2277;1;4455;19
215;1;3679;5
619;3;58536;102
169;3;5722;8
1485;9;57923;134
300;1;8222;14
786;1;134;23
22;3;5259;6
108;2;55862;4
1269;13;290864;360
23082;3;432;11
391;4;49722;100
2933;4;21114;149
1157;2;4402;21
532;6;17037;9
75;1;983;5
9859;3;238;166
4947;4;3691;25
3785;1;8960;95
304339;2;5762;1315
3441;3;14885;66
2577;1;1011;3
31569;35;668656;22791
1329;3;36207;55
3057;5;15751;35
4181;4;50457;205
10941;3;12511;212
488;15;40718;17
56;4;69388;3
3243;1;164;15
52;4;16418;7
90;1;5396;1
3855;9;55712;410
4693;3;967;9
15;2;413;11
27536;2;18358;227
1071;6;57872;89
21580;4;3530;71
1634;2;5268;19
575;18;119971;141
